date, pm25, pm10, no2, so2,Air_quality_Code
3/29/2019,38, ,2, ,4
3/30/2019,103, ,3, ,4
3/31/2019,31, ,4, ,4
4/1/2019,40, ,4, ,4
4/2/2019,46, ,5, ,4
4/3/2019,51, ,8, ,4
4/4/2019,58, , , ,4
4/6/2019, , ,3, ,4
4/7/2019,89, ,7,1,4
4/8/2019,130, ,3, ,4
4/9/2019,76, ,3, ,4
4/10/2019,33, ,5, ,4
4/11/2019,30, ,4, ,4
4/12/2019,42, ,3, ,4
4/13/2019,58, ,4, ,4
4/14/2019,94, ,5, ,4
4/15/2019,55, ,4, ,4
4/16/2019,47, ,3, ,4
4/17/2019,40, ,3, ,4
4/18/2019,42, , , ,4
4/21/2019, , ,3, ,4
4/22/2019,33, ,3, ,4
4/23/2019,44, ,7, ,4
4/24/2019,49, ,8, ,4
4/25/2019,58, ,6, ,4
4/26/2019,63, ,4, ,4
4/27/2019,71, ,6, ,4
4/28/2019,75, ,6,1,4
4/29/2019,52, ,6,1,4
4/30/2019,93, ,11, ,4
5/1/2019,87, ,7, ,4
5/2/2019,99, ,4, ,4
5/3/2019,59, ,2, ,4
5/4/2019,37, ,9, ,4
5/5/2019,64, ,5, ,4
5/6/2019,68, ,3, ,4
5/7/2019,80, ,2, ,4
5/8/2019,42, ,2, ,4
5/9/2019,31, ,2, ,4
5/10/2019,31, ,4,1,4
5/11/2019,37, ,10,1,4
5/12/2019,51, ,8,1,4
5/13/2019,50, ,10,1,4
5/14/2019,54, ,8, ,4
5/15/2019,61, ,7,2,4
5/16/2019,75, ,4,1,4
5/17/2019,61, ,2, ,4
5/18/2019,49, ,6, ,4
5/19/2019,50, ,7, ,4
5/20/2019,62, ,10, ,4
5/21/2019,74, ,12,1,4
5/22/2019,65, ,8, ,4
5/23/2019,103, ,5,1,4
5/24/2019,108, ,2, ,4
5/25/2019,59, ,5, ,4
5/26/2019,42, ,4, ,4
5/27/2019,46, ,5, ,4
5/28/2019,66, ,7, ,4
5/29/2019,70, ,6, ,4
5/30/2019,73, ,3, ,4
5/31/2019,64, ,2, ,4
6/1/2019,59, ,4, ,4
6/2/2019,60, ,6, ,4
6/3/2019,59, ,8, ,4
6/4/2019,69, ,9, ,4
6/5/2019,74, ,7, ,4
6/6/2019,64, ,3, ,4
6/7/2019,51, ,1, ,4
6/8/2019,46, ,1, ,4
6/9/2019,64, ,4, ,4
6/10/2019,75, ,6, ,4
6/11/2019,70, ,4, ,4
6/12/2019,78, ,2, ,4
6/13/2019,61, ,1, ,4
6/14/2019,60, ,1, ,4
6/15/2019,62, ,3, ,4
6/16/2019,61, ,3, ,4
6/17/2019,70, ,2, ,4
6/18/2019,68, ,5, ,4
6/19/2019,63, ,3, ,4
6/20/2019,69, ,2, ,4
6/21/2019,64, ,1, ,4
6/22/2019,62, ,2, ,4
6/23/2019,66, ,4, ,4
6/24/2019,74, ,4, ,4
6/25/2019,67, ,3, ,4
6/26/2019,57, ,16,24,4
6/27/2019,64, ,44,36,4
6/28/2019,70, ,38,21,4
6/29/2019,71, ,56,15,4
6/30/2019,64, , , ,4
7/1/2019,63, ,23, ,4
7/2/2019,44, , , ,4
7/3/2019,44, , , ,4
7/4/2019,44, ,1,2,4
7/5/2019,43, ,1,1,4
7/6/2019,68, ,2,1,4
7/7/2019,74, ,1,1,4
7/8/2019,81, ,3,1,4
7/9/2019,72, ,3,1,4
7/10/2019,74, ,5,1,4
7/11/2019,85, ,2,1,4
7/12/2019,75, ,1, ,4
7/13/2019,41, ,2, ,4
7/14/2019,46, ,2, ,4
7/15/2019,48, ,2, ,4
7/16/2019,45, ,3,1,4
7/17/2019,91, ,2, ,4
7/18/2019,53, ,1,1,4
7/19/2019,52, ,1, ,4
7/20/2019,47, ,1, ,4
7/21/2019,55, ,1, ,4
7/22/2019,70, ,2, ,4
7/23/2019,65, ,3, ,4
7/24/2019,59, ,3, ,4
7/25/2019,64, ,2, ,4
7/26/2019,72, ,1, ,4
7/27/2019,65, ,2, ,4
7/28/2019,58, ,2, ,4
7/29/2019,53, ,4, ,4
7/30/2019,59, ,4, ,4
7/31/2019,59, ,4, ,4
8/1/2019,56, ,1, ,4
8/2/2019,71, ,1, ,4
8/3/2019,74, ,2, ,4
8/4/2019,75, ,2, ,4
8/5/2019,69, ,2, ,4
8/6/2019,58, ,1, ,4
8/7/2019,65, ,2, ,4
8/8/2019,72, ,1, ,4
8/9/2019,65, ,1,1,4
8/10/2019,53, ,3,1,4
8/11/2019,54, ,4,1,4
8/12/2019,50, ,4, ,4
8/13/2019,57, ,3, ,4
8/14/2019,63, ,4, ,4
8/15/2019,61, ,3,1,4
8/16/2019,59, ,1, ,4
8/17/2019,60, ,2,1,4
8/18/2019,66, ,3, ,4
8/19/2019,51, ,2, ,4
8/20/2019,55, ,2, ,4
8/21/2019,51, ,4, ,4
8/22/2019,54, ,2, ,4
8/23/2019,66, ,1, ,4
8/24/2019,62, ,2, ,4
8/25/2019,57, ,4, ,4
8/26/2019,55, ,3, ,4
8/27/2019,61, ,2, ,4
8/28/2019,77, ,1, ,4
8/29/2019,79, ,1, ,4
8/30/2019,72, ,1, ,4
8/31/2019,60, ,2, ,4
9/1/2019,62, ,2, ,4
9/2/2019,58, ,2, ,4
9/3/2019,54, ,2, ,4
9/4/2019,51, ,2, ,4
9/5/2019,63, ,1, ,4
9/6/2019,68, ,1, ,4
9/7/2019,53, ,1, ,4
9/8/2019,70, ,2, ,4
9/9/2019,64, ,2, ,4
9/10/2019,63, ,2, ,4
9/11/2019,68, ,2, ,4
9/12/2019,61, ,1, ,4
9/13/2019,65, ,1, ,4
9/14/2019,65, ,3, ,4
9/15/2019,65, ,2, ,4
9/16/2019,62, ,3, ,4
9/17/2019,51, ,4, ,4
9/18/2019,54, ,4, ,4
9/19/2019,62, ,2, ,4
9/20/2019,53, ,1, ,4
9/21/2019,54, ,3, ,4
9/22/2019,77, ,3, ,4
9/23/2019,53, ,3, ,4
9/24/2019,40, ,4, ,4
9/25/2019,40, ,5, ,4
9/26/2019,39, ,4,1,4
9/27/2019,52, ,1, ,4
9/28/2019,53, ,1, ,4
9/29/2019,47, ,1, ,4
9/30/2019,49, ,1, ,4
10/1/2019,48, ,4,1,4
10/2/2019,57, ,3,1,4
10/3/2019,55, ,3, ,4
10/4/2019,52, ,4,1,4
10/5/2019,55, ,3, ,4
10/6/2019,47, ,2, ,4
10/7/2019,34, , , ,4
10/12/2019, , ,4,1,4
10/13/2019,68, ,2,1,4
10/14/2019,74, ,6, ,4
10/15/2019,66, ,2, ,4
10/16/2019,77, ,3, ,4
10/17/2019,81, ,2, ,4
10/18/2019,58, ,2, ,4
10/19/2019,60, ,1, ,4
10/20/2019,55, ,2, ,4
10/21/2019,53, ,8, ,4
10/22/2019,67, ,5, ,4
10/23/2019,50, ,3,1,4
10/24/2019,34, ,3, ,4
10/25/2019,62, ,4, ,4
10/26/2019,55, ,8, ,4
10/27/2019,58, ,6, ,4
10/28/2019,54, ,6, ,4
10/29/2019,52, ,5, ,4
10/30/2019,52, ,6, ,4
10/31/2019,58, ,3, ,4
11/1/2019,54, ,2, ,4
11/2/2019,45, ,5,1,4
11/3/2019,47, ,8,1,4
11/4/2019,61, ,9,1,4
11/5/2019,68, ,6,1,4
11/6/2019,84, ,8,1,4
11/7/2019,101, ,6,2,4
11/8/2019,91, ,3, ,4
11/9/2019,91, ,6,2,4
11/10/2019,97, ,4,1,4
11/11/2019,65, ,7,2,4
11/12/2019,73, ,5, ,4
11/13/2019,118, ,5,3,4
11/14/2019,93, ,4, ,4
11/15/2019,66, ,3, ,4
11/16/2019,44, ,8, ,4
11/17/2019,57, , , ,4
11/22/2019, , ,3,1,4
11/23/2019,68, ,6, ,4
11/24/2019,70, ,5, ,4
11/25/2019,57, ,3, ,4
11/26/2019,70, ,8, ,4
11/27/2019,55, ,5, ,4
11/28/2019,62, ,4, ,4
11/29/2019,48, ,4,1,4
11/30/2019,41, ,6, ,4
12/1/2019,40, ,9, ,4
12/2/2019,27, ,5, ,4
12/3/2019,26, ,5, ,4
12/4/2019,33, ,5, ,4
12/5/2019,34, ,3, ,4
12/6/2019,30, ,4, ,4
12/7/2019,38, ,5, ,4
12/8/2019,40, ,4, ,4
12/9/2019,40, ,8, ,4
12/10/2019,41, ,8, ,4
12/11/2019,46, ,8, ,4
12/12/2019,50, ,3, ,4
12/13/2019,122, ,2, ,4
12/14/2019,103, ,6, ,4
12/15/2019,42, ,10,1,4
12/16/2019,58, ,10, ,4
12/17/2019,68, ,13,1,4
12/18/2019,56, ,4, ,4
12/19/2019,49, ,7,2,4
12/20/2019,40, ,2, ,4
12/21/2019,38, ,12, ,4
12/22/2019,60, ,4, ,4
12/23/2019,80, , , ,4
12/27/2019, , ,2, ,4
12/28/2019,35, ,4, ,4
12/29/2019,52, , , ,4
12/31/2019, , ,4, ,4
