Temp_location_code,Date,Temp_C
8690,,31.9
8690,,33.2
8690,,33.4
8690,,34.9
8690,,31.8
8690,,31.8
8690,,32.1
8690,,31.8
8690,,31
8690,,29.7
8690,,31.1
8690,,31.6
8690,,30.7
8690,,29.8
8690,,33.8
8690,,32.1
8690,,32.2
8690,,31.8
8690,,31.6
8690,,37.7
8690,,38.2
8690,,36.9
8690,,34.9
8690,,31.4
8690,,29.8
8690,,28.9
8690,,29
8690,,28.1
8690,,30.5
8690,,29.3
8690,,27.1
8690,,27.8
8690,,27.6
8690,,28.3
8690,,25.6
8690,,24.9
8690,,26.3
8690,,27.7
8690,,25.7
8690,,24.4
8690,,27.1
8690,,29.3
8690,,30.5
8690,,31.1
8690,,30.1
8690,,30.9
8690,,30.8
8690,,30.9
8690,,30.8
8690,,29.1
8690,,29.1
8690,,30.1
8690,,26.9
8690,,23.7
8690,,23.4
8690,,21.4
8690,,21.7
8690,,22.2
8690,,22.8
8690,,22.6
8690,,20.9
8690,,22.1
8690,,23.1
8690,,25.2
8690,,23
8690,,21.6
8690,,23.4
8690,,25
8690,,23
8690,,20.6
8690,,18.1
8690,,19.6
8690,,17.7
8690,,18
8690,,18.2
8690,,15.4
8690,,15.7
8690,,16.2
8690,,19.6
8690,,18.2
8690,,14.4
8690,,18.1
8690,,17
8690,,18.8
8690,,17
8690,,19.3
8690,,21.2
8690,,21.5
8690,,21.3
8690,,22.2
8690,,19.5
8690,,19.6
8690,,16.1
8690,,12.1
8690,,11.2
8690,,11.3
8690,,14.9
8690,,14.2
8690,,14.3
7822,,12.9
7822,,11.7
7822,,13.5
7822,,13.8
7822,,14.4
7822,,16.3
7822,,14.1
7822,,11.5
7822,,10.6
7822,,13.3
7822,,13.5
7822,,16.6
7822,,13.8
7822,,14.4
7822,,14.8
7822,,14.6
7822,,18.7
7822,,17.4
7822,,14.7
7822,,16.2
7822,,14.8
7822,,12.9
7822,,15.1
7822,,17
7822,,17.8
7822,,14.6
7822,,9.7
7822,,7.1
7822,,11
7822,,11.3
7822,,10.3
7822,,9.4
7822,,11.2
7822,,11.8
7822,,13.9
7822,,15.7
7822,,14.8
7822,,19.8
7822,,18.3
7822,,15.3
7822,,17.1
7822,,15.8
7822,,12.6
7822,,12
7822,,11
7822,,8.3
7822,,6.9
7822,,10
7822,,12
7822,,15.1
7822,,17.4
7822,,15.5
7822,,14.3
7822,,17.1
7822,,20.1
7822,,21
7822,,22
7822,,24.2
7822,,21.7
7822,,19
7822,,17.2
7822,,16.5
7822,,17.4
7822,,18
7822,,21.8
7822,,18.6
7822,,20.2
7822,,26.4
7822,,19.8
7822,,17.8
7822,,23.4
7822,,17.4
7822,,17.5
7822,,18.1
7822,,15.7
7822,,18.7
7822,,23.6
7822,,18.9
7822,,16.8
7822,,20.1
7822,,20.6
7822,,21.9
7822,,18.9
7822,,20.3
7822,,23.1
7822,,21.2
7822,,21
7822,,23.8
7822,,27.3
7822,,24.7
7822,,20.2
7822,,16.3
7822,,20.3
7822,,26.4
7822,,30.7
7822,,29.8
7822,,20.5
7822,,23.2
7822,,21.4
7822,,25.2
7822,,29.2
7822,,29.2
7822,,28.2
7822,,20.2
7822,,21.1
7822,,22.6
7822,,25.4
7822,,26
7822,,28.1
7822,,26.3
7822,,32.8
7822,,35.9
7822,,27.1
7822,,20.7
7822,,25.6
7822,,28.7
7822,,25.4
7822,,26.4
7822,,29
7822,,31.8
7822,,28.6
7822,,27.8
7822,,25.6
7822,,25.5
7822,,26.1
7822,,26.6
7822,,27.7
7822,,31.9
7822,,36.8
7822,,35.7
7822,,29.1
7822,,28.4
7822,,33.7
7822,,35.8
7822,,33.3
7822,,31.3
7822,,31.6
7822,,33.2
7822,,27.4
7822,,24.4
7822,,23.9
7822,,30
7822,,25.4
7822,,26.4
7822,,29.2
7822,,26.9
7822,,33.2
7822,,30.6
7822,,34.5
7822,,31.9
7822,,31.2
7822,,26.3
7822,,28.3
7822,,31.4
7822,,33.6
7822,,31.8
7822,,31.9
7822,,33.5
7822,,37.3
7822,,36.7
7822,,29.7
7822,,32
7822,,31.5
7822,,31.7
7822,,33.4
7822,,31.7
7822,,32.8
7822,,32.1
7822,,34.2
7822,,34.6
7822,,29.9
7822,,28.3
7822,,29.2
7822,,30.9
7822,,33
7822,,34.4
7822,,37.7
7822,,36.8
7822,,35.5
7822,,34.4
7822,,34.5
7822,,37.2
7822,,39.2
7822,,40
7822,,37.5
7822,,34.7
7822,,31.2
7822,,30.7
7822,,34.1
7822,,35.1
7822,,38.3
7822,,38.2
7822,,37
7822,,36.1
7822,,37.8
7822,,36.2
7822,,38.7
7822,,37.5
7822,,35.5
7822,,34.7
7822,,34.4
7822,,35.5
7822,,34.4
7822,,35
7822,,36.4
7822,,37.6
7822,,37.8
7822,,37.4
7822,,35.2
7822,,32.9
7822,,34.7
7822,,38.3
7822,,36.7
7822,,34.5
7822,,34.1
7822,,34.3
7822,,32.9
7822,,35.3
7822,,36.8
7822,,35.8
7822,,36.5
7822,,34.5
7822,,34.3
7822,,34.3
7822,,35.7
7822,,35.5
7822,,34.2
7822,,34
7822,,33.6
7822,,32.5
7822,,34.4
7822,,35.8
7822,,32.1
7822,,31.9
7822,,33.3
7822,,34.7
7822,,36.2
7822,,35.1
7822,,34.6
7822,,32.1
7822,,33
7822,,32.1
7822,,30.5
7822,,31
7822,,33.8
7822,,36.7
7822,,34.5
7822,,35.5
7822,,31.4
7822,,31.8
7822,,37.3
7822,,34.5
7822,,36.1
7822,,37.2
7822,,38.2
7822,,37.2
7822,,36.6
7822,,30.6
7822,,30.2
7822,,31.6
7822,,33
7822,,31.6
7822,,30
7822,,32.5
7822,,32.1
7822,,28.5
7822,,28.4
7822,,32.1
7822,,29.5
7822,,28.6
7822,,27.6
7822,,27.8
7822,,27.3
7822,,28.1
7822,,33.7
7822,,29.4
7822,,27.9
7822,,27.1
7822,,26.1
7822,,27.8
7822,,27.7
7822,,24.8
7822,,24.5
7822,,27
7822,,26.8
7822,,26.1
7822,,25.1
7822,,24.3
7822,,24.6
7822,,26.7
7822,,28.5
7822,,29.9
7822,,28
7822,,26.5
7822,,25.9
7822,,25.8
7822,,25
7822,,26.6
7822,,28
7822,,29.4
7822,,23.9
7822,,24.6
7822,,22.8
7822,,-
7822,,23.9
7822,,22.9
7822,,22.2
7822,,23.1
7822,,22.1
7822,,22.3
7822,,24.5
7822,,22.6
7822,,21.2
7822,,23.2
7822,,22.1
7822,,25.2
7822,,26.5
7822,,23.7
7822,,24
7822,,25.1
7822,,27
7822,,25.3
7822,,22.1
7822,,20.9
7822,,17.9
7822,,14.4
7822,,15
7822,,17.6
7822,,18.9
7822,,19
7822,,18.9
7822,,20.6
7822,,18.6
7822,,18.3
7822,,20.2
7822,,21.4
7822,,23.3
7822,,24.9
7822,,20
7822,,14.8
7822,,12.4
7822,,12.9
7822,,15.4
7822,,19.6
7822,,19.8
7822,,23.2
7822,,19.6
7822,,17.6
7822,,18
7822,,18.9
7822,,20.4
7822,,22.7
7822,,23.1
7822,,23.5
7822,,23.7
7822,,23.7
7822,,22.8
7822,,14.9
7822,,11.1
7822,,15.8
7822,,17.8
7822,,17.6
7822,,18.4
7822,,16.5
7822,,14.9
7822,,11
7822,,13
7822,,16
7822,,13.4
7822,,12.3
7822,,11.3
7822,,13.7
7822,,14.8
7822,,16.1
7822,,13.4
7822,,21
7822,,15.8
7822,,19.4
7822,,14.4
7822,,14.3
7822,,16.5
7822,,12
7822,,15.2
7822,,13.4
7822,,14
7822,,15.3
7822,,16.4
7822,,13.7
7822,,14.4
7822,,12.3
7822,,8.7
7822,,8.3
7822,,11.3
7822,,12
7822,,14
7822,,16.7
7822,,15.9
7822,,20.7
7822,,21.7
7822,,22.9
7822,,23.9
7822,,22.2
7822,,23.1
7822,,22
7822,,24
7822,,25.1
7822,,25.2
7822,,18.2
7822,,14.9
7822,,15.2
7822,,16.3
7822,,18.5
7822,,13.7
7822,,13.8
7822,,15.8
7822,,17.9
7822,,19.2
7822,,18.9
7822,,17.5
7822,,17.4
7822,,21.5
7822,,18.4
7822,,16.6
7822,,18
7822,,19.8
7822,,21.9
7822,,24.6
7822,,26.2
7822,,24.5
7822,,26.3
7822,,24.5
7822,,31.6
7822,,18
7822,,18.3
7822,,19
7822,,21.1
7822,,22.4
7822,,24.4
7822,,20.7
7822,,18.8
7822,,21.5
7822,,26.7
7822,,29
7822,,25
7822,,25.5
7822,,30
7822,,32.9
7822,,29
7822,,20.4
7822,,29.7
7822,,29.3
7822,,29.3
7822,,26.5
7822,,17.4
7822,,21.4
7822,,26.1
7822,,27.9
7822,,24.5
7822,,26.9
7822,,28.3
7822,,29.2
7822,,30.2
7822,,24.4
7822,,20.7
7822,,19
7822,,21.3
7822,,24.7
7822,,27.1
7822,,28.6
7822,,28.7
7822,,26.9
7822,,30.8
7822,,32.9
7822,,28.4
7822,,25.9
7822,,24.2
7822,,20.6
7822,,23.8
7822,,29.3
7822,,20.9
7822,,18.9
7822,,20.2
7822,,24.4
7822,,27
7822,,31.1
7822,,29.9
7822,,32
7822,,33.8
7822,,32.8
7822,,30
7822,,30.1
7822,,27
7822,,24.7
7822,,25.4
7822,,31.7
7822,,27.8
7822,,23.4
7822,,23.5
7822,,25.6
7822,,28.4
7822,,31.9
7822,,35.4
7822,,37.4
7822,,38.3
7822,,36.5
7822,,34.6
7822,,36
7822,,34.2
7822,,31.8
7822,,32.5
7822,,33.8
7822,,32.5
7822,,30.4
7822,,29.7
7822,,28
7822,,27.8
7822,,28.7
7822,,27.2
7822,,28.8
7822,,29
7822,,31
7822,,34.4
7822,,33
7822,,35.2
7822,,34
7822,,35
7822,,31.1
7822,,28.6
7822,,28.2
7822,,32.2
7822,,33.4
7822,,38
7822,,32
7822,,30.7
7822,,32.3
7822,,31.4
7822,,31.9
7822,,34.3
7822,,32.9
7822,,31.5
7822,,33.1
7822,,33.5
7822,,37.1
7822,,33.7
7822,,30.2
7822,,30.3
7822,,31.7
7822,,34.6
7822,,34.2
7822,,35.2
7822,,34.5
7822,,34
7822,,34
7822,,34.6
7822,,35
7822,,34.4
7822,,33.1
7822,,31.3
7822,,31.3
7822,,32.8
7822,,34.4
7822,,35.1
7822,,34.5
7822,,35.1
7822,,34.3
7822,,31.1
7822,,31.4
7822,,32.7
7822,,34.1
7822,,35.8
7822,,40.3
7822,,34.3
7822,,32.4
7822,,30.1
7822,,31.4
7822,,32.1
7822,,33.1
7822,,32.3
7822,,30.5
7822,,32.8
7822,,34.3
7822,,34.7
7822,,33.4
7822,,31.6
7822,,32.2
7822,,34.9
7822,,35.2
7822,,35
7822,,33.6
7822,,31.6
7822,,31.1
7822,,33.2
7822,,34
7822,,32.7
7822,,32.4
7822,,31.9
7822,,32.7
7822,,33.2
7822,,32.7
7822,,34.5
7822,,36.4
7822,,33.4
7822,,31.3
7822,,31.7
7822,,33.1
7822,,35.6
7822,,34.7
7822,,35.3
7822,,36.2
7822,,35.7
7822,,36.1
7822,,35.8
7822,,34.2
7822,,30.7
7822,,30.3
7822,,29.8
7822,,29.6
7822,,30
7822,,32.8
7822,,34.4
7822,,33.7
7822,,30.1
7822,,29.9
7822,,30.8
7822,,32.4
7822,,32
7822,,31.2
7822,,31.9
7822,,30.8
7822,,32.2
7822,,32.1
7822,,35.2
7822,,31.9
7822,,31.4
7822,,30.6
7822,,35.3
7822,,34.8
7822,,35.4
7822,,32.2
7822,,33.9
7822,,34.2
7822,,32.3
7822,,30.2
7822,,29.5
7822,,29.6
7822,,28
7822,,27.8
7822,,27.6
7822,,27.6
7822,,26.1
7822,,27.8
7822,,29.3
7822,,27.8
7822,,27.8
7822,,26.9
7822,,27.7
7822,,27.2
7822,,26.6
7822,,26.8
7822,,29.8
7822,,33.3
7822,,31.3
7822,,28
7822,,19.9
7822,,20
7822,,22.9
7822,,-
7822,,25
7822,,25.6
7822,,25.7
7822,,25.3
7822,,22.8
7822,,23
7822,,19.8
7822,,17.7
7822,,22.4
7822,,22.6
7822,,22.4
7822,,20.9
7822,,21.9
7822,,21.3
7822,,22.6
7822,,19.1
7822,,19.3
7822,,19.2
7822,,21.4
7822,,23.7
7822,,23.3
7822,,24.9
7822,,21.6
7822,,21.9
7822,,17.8
7822,,15
7822,,17.3
7822,,20
7822,,21.2
7822,,22.5
7822,,22
7822,,20.9
7822,,17
7822,,18.3
7822,,20
7822,,16.8
7822,,17.3
7822,,15.8
7822,,14.7
7822,,15.8
7822,,16.3
7822,,16.5
7822,,16.8
7822,,17
7822,,14.6
7822,,16.1
7822,,19.4
7822,,18.9
7822,,16.3
7822,,17.3
7822,,16.7
7822,,13.7
7822,,14.7
7822,,15.5
7822,,16.1
7822,,16.6
7822,,18.4
7822,,15.4
7822,,12
7822,,11.3
7822,,12.1
7822,,12.3
7822,,14.9
7822,,16.3
7822,,14.1
7822,,13.7
7822,,16.9
7822,,14.3
7822,,11.5
7822,,11.3
7822,,12.8
7822,,10.7
7822,,13.7
7822,,14.9
7822,,16.9
7822,,14.3
7822,,12.7
7822,,15
7822,,12.9
7822,,10.8
7822,,13.3
7822,,12.7
7822,,14
7822,,17.2
7822,,17.6
7822,,15.9
7822,,21.1
7822,,17.8
7822,,22.2
7822,,17.3
7822,,11.7
7822,,16
7822,,17.5
7822,,15.7
7822,,16.9
7822,,15.5
7822,,17.9
7822,,20.7
7822,,22.2
7822,,19.7
7822,,17.7
7822,,14.4
7822,,13.3
7822,,13.6
7822,,12.5
7822,,15.4
7822,,18
7822,,15.2
7822,,12.8
7822,,12.6
7822,,14.3
7822,,11.2
7822,,13
7822,,15.2
7822,,14.7
7822,,15.7
7822,,16
7822,,18.6
7822,,23
7822,,19.1
7822,,14.9
7822,,12.2
7822,,9.9
7822,,11.5
7822,,15.5
7822,,15.8
7822,,14.3
7822,,17.1
7822,,15.8
7822,,17.4
7822,,19.5
7822,,18.7
7822,,17.9
7822,,23
7822,,24.9
7822,,12.6
7822,,18.2
7822,,13.2
7822,,14.7
7822,,20.1
7822,,22.1
7822,,22.5
7822,,22.4
7822,,21.5
7822,,19.6
7822,,18.3
7822,,10.9
7822,,15.3
7822,,17.1
7822,,19.5
7822,,20.1
7822,,18.1
7822,,12.8
7822,,15.5
7822,,18.4
7822,,20.5
7822,,22.3
7822,,19.6
7822,,22.2
7822,,27.1
7822,,25.1
7822,,27
7822,,20.9
7822,,20.4
7822,,24.2
7822,,29.7
7822,,24.4
7822,,20.9
7822,,20
7822,,18.1
7822,,19.2
7822,,18.2
7822,,17.8
7822,,14.1
7822,,17.2
7822,,20.3
7822,,25
7822,,26.2
7822,,27.4
7822,,29.7
7822,,28.4
7822,,30.9
7822,,31
7822,,33.1
7822,,31.4
7822,,27.7
7822,,25.8
7822,,32.7
7822,,37
7822,,23
7822,,23
7822,,20.3
7822,,23.1
7822,,29.1
7822,,31.9
7822,,34.5
7822,,36.4
7822,,34.8
7822,,36.8
7822,,33.4
7822,,30.8
7822,,29.9
7822,,30.4
7822,,35.8
7822,,36.3
7822,,39.9
7822,,41.4
7822,,33.6
7822,,32
7822,,33.9
7822,,34.1
7822,,38.6
7822,,40.1
7822,,37.5
7822,,35.5
7822,,35.9
7822,,36.6
7822,,37.4
7822,,37.9
7822,,35.3
7822,,33.9
7822,,29.8
7822,,30.9
7822,,32.6
7822,,35
7822,,31.7
7822,,28.8
7822,,29.3
7822,,31.4
7822,,32.5
7822,,30.7
7822,,31.5
7822,,32.2
7822,,32.7
7822,,33
7822,,31.1
7822,,34
7822,,37.5
7822,,38
7822,,37.2
7822,,35.6
7822,,33
7822,,31.8
7822,,34.1
7822,,33.3
7822,,32.7
7822,,32.9
7822,,35.1
7822,,34.1
7822,,34.5
7822,,33.7
7822,,33.3
7822,,34
7822,,35.5
7822,,36.8
7822,,36.5
7822,,31.9
7822,,33.4
7822,,32.7
7822,,33.9
7822,,40.3
7822,,33.8
7822,,32.6
7822,,32.8
7822,,32.6
7822,,34.8
7822,,35
7822,,34.5
7822,,35.8
7822,,34
7822,,33
7822,,32.8
7822,,34.1
7822,,37.6
7822,,38
7822,,35
7822,,41.1
7822,,-
7822,,-
7822,,-
7822,,-
7822,,31.8
7822,,33.5
7822,,32.5
7822,,32.4
7822,,35
7822,,35.3
7822,,36.7
7822,,34.2
7822,,36.3
7822,,37.8
7822,,33.4
7822,,31.5
7822,,32.3
7822,,32.4
7822,,32.2
7822,,35.2
7822,,35.2
7822,,35.5
7822,,34.7
7822,,36
7822,,35.7
7822,,34.6
7822,,34.9
7822,,35.1
7822,,34.6
7822,,35.5
7822,,33.8
7822,,32.5
7822,,31.7
7822,,31
7822,,33.3
7822,,30.9
7822,,30.2
7822,,31.7
7822,,32.4
7822,,31.9
7822,,30.9
7822,,32.1
7822,,29.9
7822,,29.2
7822,,30.5
7822,,31.2
7822,,36.1
7822,,35.7
7822,,33.1
7822,,31.1
7822,,31.2
7822,,30.7
7822,,31.6
7822,,30.9
7822,,33.5
7822,,34.7
7822,,31.1
7822,,30.8
7822,,31.9
7822,,30.5
7822,,30.1
7822,,30
7822,,31.2
7822,,31.8
7822,,30.8
7822,,30.4
7822,,32.9
7822,,32.3
7822,,32.2
7822,,31.3
7822,,30.3
7822,,33.2
7822,,35.4
7822,,32.4
7822,,30.2
7822,,29.2
7822,,29.2
7822,,28.5
7822,,28.6
7822,,26.9
7822,,27.9
7822,,-
7822,,24.8
7822,,24.5
7822,,25
7822,,23.9
7822,,23.5
7822,,22.2
7822,,23.6
7822,,26.1
7822,,24.4
7822,,24.5
7822,,25
7822,,26.1
7822,,29.1
7822,,25.9
7822,,26.2
7822,,27
7822,,27
7822,,27.5
7822,,27.3
7822,,25.5
7822,,27.3
7822,,28
7822,,23.9
7822,,20.2
7822,,21
7822,,18
7822,,19
7822,,19.1
7822,,21.2
7822,,21.7
7822,,18.4
7822,,20.3
7822,,20.9
7822,,25.5
7822,,20.1
7822,,19.9
7822,,22.1
7822,,23.1
7822,,21.1
7822,,17.9
7822,,17.5
7822,,17.9
7822,,18.9
7822,,17.5
7822,,15.2
7822,,15.9
7822,,16.4
7822,,18.1
7822,,17.6
7822,,18.4
7822,,15.6
7822,,16.8
7822,,16
7822,,15.9
7822,,17.3
7822,,17.1
7822,,17.8
7822,,18.3
7822,,19.1
7822,,18.6
7822,,19.3
7822,,18.7
7822,,14.5
7822,,14.3
7822,,11.4
7822,,12.8
7822,,15.3
7822,,16.9
7822,,14
3014,,16.3
3014,,15.9
3014,,15.9
3014,,17.1
3014,,17.8
3014,,18.9
3014,,17.7
3014,,17.1
3014,,15.9
3014,,16.6
3014,,17.1
3014,,17.9
3014,,18.3
3014,,16.9
3014,,17.6
3014,,18.1
3014,,18.4
3014,,19.2
3014,,18.3
3014,,17.5
3014,,17.6
3014,,17.3
3014,,17.8
3014,,18.5
3014,,22.7
3014,,17.8
3014,,16.2
3014,,14.2
3014,,14.2
3014,,15.7
3014,,15.4
3014,,14.2
3014,,15.3
3014,,15.6
3014,,16.9
3014,,17.5
3014,,17.7
3014,,23.7
3014,,19.6
3014,,17.9
3014,,18.8
3014,,18
3014,,17.2
3014,,16.6
3014,,14.9
3014,,14.8
3014,,13.5
3014,,14.9
3014,,15.5
3014,,18
3014,,17.1
3014,,17.2
3014,,16
3014,,18.1
3014,,17.7
3014,,18.1
3014,,18.1
3014,,18.1
3014,,21.3
3014,,21.3
3014,,18.6
3014,,17.4
3014,,18.2
3014,,18.2
3014,,20.4
3014,,18.8
3014,,19.1
3014,,29.9
3014,,23.2
3014,,19.9
3014,,24.4
3014,,18.5
3014,,18.5
3014,,17.9
3014,,18.4
3014,,18.2
3014,,19.2
3014,,18.3
3014,,18.1
3014,,19.5
3014,,20.4
3014,,19.4
3014,,19.3
3014,,19.2
3014,,19.5
3014,,19.3
3014,,20.3
3014,,20.1
3014,,28.5
3014,,21.7
3014,,19.8
3014,,19.4
3014,,19.8
3014,,20.6
3014,,28.7
3014,,25.4
3014,,20.7
3014,,21.3
3014,,20.7
3014,,20.1
3014,,20.9
3014,,31
3014,,27.5
3014,,20.9
3014,,21
3014,,20.6
3014,,20.7
3014,,24.1
3014,,21.8
3014,,22.2
3014,,25
3014,,28.3
3014,,23.7
3014,,20.3
3014,,20.6
3014,,21.5
3014,,23.2
3014,,22.2
3014,,22.3
3014,,22.9
3014,,24.5
3014,,22.8
3014,,22.5
3014,,22.6
3014,,22.8
3014,,23
3014,,23.3
3014,,25.1
3014,,27.4
3014,,28.6
3014,,24.7
3014,,23.7
3014,,24.6
3014,,27.4
3014,,26.9
3014,,25.3
3014,,25
3014,,26.7
3014,,24.9
3014,,24
3014,,24.9
3014,,28.7
3014,,27.2
3014,,24.3
3014,,24.3
3014,,24.4
3014,,29.1
3014,,26.7
3014,,25.6
3014,,26.3
3014,,25.6
3014,,25.3
3014,,26.1
3014,,25.7
3014,,26.3
3014,,27
3014,,27.3
3014,,27.1
3014,,27.5
3014,,28.1
3014,,27.6
3014,,26.7
3014,,27
3014,,26.9
3014,,28.6
3014,,27.1
3014,,27.5
3014,,28.6
3014,,28.3
3014,,28.3
3014,,27.5
3014,,28.4
3014,,27.5
3014,,27.9
3014,,28.1
3014,,28.5
3014,,28.9
3014,,29
3014,,29.7
3014,,28.8
3014,,29.8
3014,,31.1
3014,,30.6
3014,,31
3014,,31.3
3014,,30.5
3014,,29.7
3014,,30.5
3014,,30.2
3014,,30.3
3014,,30.5
3014,,30.9
3014,,30.6
3014,,31.2
3014,,30.7
3014,,30.5
3014,,31.5
3014,,31
3014,,30.5
3014,,31.1
3014,,29.8
3014,,29.9
3014,,30.8
3014,,30.3
3014,,30.5
3014,,30.8
3014,,31.3
3014,,31.3
3014,,31.6
3014,,30.6
3014,,30.2
3014,,30.7
3014,,31.1
3014,,31.4
3014,,30.7
3014,,30.5
3014,,30.9
3014,,30.8
3014,,30.9
3014,,31.1
3014,,31.1
3014,,31.1
3014,,31.6
3014,,31.6
3014,,31.6
3014,,-
3014,,30.8
3014,,30.4
3014,,31.1
3014,,31.5
3014,,31.2
3014,,31.1
3014,,30.8
3014,,30.7
3014,,30.7
3014,,30.5
3014,,30.2
3014,,30.8
3014,,30.8
3014,,30.2
3014,,29.9
3014,,30
3014,,29.6
3014,,30.2
3014,,30.2
3014,,30.3
3014,,30.9
3014,,30.6
3014,,30.1
3014,,29.8
3014,,30.4
3014,,30.3
3014,,29.7
3014,,29.8
3014,,30.5
3014,,29.9
3014,,29.4
3014,,30.1
3014,,30.3
3014,,29.6
3014,,29.2
3014,,29.8
3014,,29.8
3014,,30
3014,,29
3014,,28.2
3014,,28.4
3014,,28.3
3014,,28.7
3014,,29.3
3014,,28.4
3014,,28.9
3014,,28.6
3014,,28.4
3014,,30.1
3014,,28.3
3014,,27.9
3014,,28.2
3014,,27.9
3014,,27.4
3014,,28.7
3014,,27
3014,,26.8
3014,,25.9
3014,,25.9
3014,,26.4
3014,,26.8
3014,,26.1
3014,,25.7
3014,,26.8
3014,,27.9
3014,,28.2
3014,,27.4
3014,,26.1
3014,,-
3014,,25.6
3014,,25.8
3014,,26
3014,,-
3014,,26.5
3014,,26
3014,,24.9
3014,,24.2
3014,,24.3
3014,,24.3
3014,,23.9
3014,,23.4
3014,,24.1
3014,,23.6
3014,,23.5
3014,,23.4
3014,,23.9
3014,,-
3014,,23.1
3014,,22.7
3014,,25.4
3014,,25.3
3014,,24.2
3014,,23.8
3014,,24.3
3014,,23
3014,,22.9
3014,,24.2
3014,,23.2
3014,,21.7
3014,,19.5
3014,,20
3014,,17.9
3014,,22.3
3014,,22.7
3014,,20.9
3014,,21
3014,,21.7
3014,,21.2
3014,,23.6
3014,,25.8
3014,,22.9
3014,,22.6
3014,,21.6
3014,,20.9
3014,,17.4
3014,,18.2
3014,,18.4
3014,,19.7
3014,,21.4
3014,,21.7
3014,,20.4
3014,,-
3014,,21
3014,,20.4
3014,,20.8
3014,,22.4
3014,,21.6
3014,,21.4
3014,,21.7
3014,,23.3
3014,,21.9
3014,,19.9
3014,,17.4
3014,,20.3
3014,,21.7
3014,,19
3014,,19.5
3014,,19.3
3014,,18.1
3014,,17.9
3014,,18.5
3014,,18.3
3014,,17.8
3014,,17.6
3014,,18.9
3014,,18.1
3014,,18.7
3014,,18.8
3014,,18.1
3014,,22.2
3014,,19.3
3014,,19.1
3014,,18
3014,,18.6
3014,,18.2
3014,,17.2
3014,,18.8
3014,,18.1
3014,,16.7
3014,,17.9
3014,,18.4
3014,,18.4
3014,,17.1
3014,,15.6
3014,,15
3014,,13.7
3014,,15.8
3014,,16.8
3014,,17.5
3014,,17
3014,,17.9
3014,,17.6
3014,,18.4
3014,,20.1
3014,,20.8
3014,,20.2
3014,,19.1
3014,,19.8
3014,,20
3014,,20.4
3014,,23.5
3014,,18.6
3014,,17.5
3014,,17.8
3014,,17.8
3014,,18.5
3014,,17.4
3014,,17.8
3014,,18.1
3014,,18.1
3014,,18.9
3014,,19.5
3014,,19.4
3014,,19.3
3014,,21.1
3014,,20.7
3014,,19.2
3014,,18.6
3014,,19.1
3014,,19.2
3014,,20.6
3014,,26
3014,,22.2
3014,,24.1
3014,,20.2
3014,,28.7
3014,,19.7
3014,,19.2
3014,,18.8
3014,,19
3014,,19
3014,,21.6
3014,,18.9
3014,,19.9
3014,,18.7
3014,,21.8
3014,,27.1
3014,,21.2
3014,,20.8
3014,,25.3
3014,,29.9
3014,,27.6
3014,,19.5
3014,,21.5
3014,,20.9
3014,,30.8
3014,,23.9
3014,,19.2
3014,,19.6
3014,,21.3
3014,,20.7
3014,,20
3014,,21.2
3014,,21.7
3014,,22
3014,,21.7
3014,,20.9
3014,,20.1
3014,,20.1
3014,,20.7
3014,,21.6
3014,,21.8
3014,,22.7
3014,,22.2
3014,,22.4
3014,,23.3
3014,,24.2
3014,,22.8
3014,,22.2
3014,,22.1
3014,,21.6
3014,,21.5
3014,,21.8
3014,,22.4
3014,,21.6
3014,,23.2
3014,,23.1
3014,,22.8
3014,,27.4
3014,,34.1
3014,,30.1
3014,,28.4
3014,,33.8
3014,,30.5
3014,,24.4
3014,,28.8
3014,,23.5
3014,,23.5
3014,,32.9
3014,,23.8
3014,,24.2
3014,,23.6
3014,,23.3
3014,,23.5
3014,,24.3
3014,,27.8
3014,,38.5
3014,,29
3014,,27.1
3014,,27.7
3014,,30.1
3014,,28.5
3014,,26.7
3014,,29
3014,,25.4
3014,,25.4
3014,,-
3014,,25.4
3014,,26.8
3014,,27.2
3014,,26.5
3014,,26.8
3014,,26.2
3014,,26.4
3014,,26.5
3014,,26.8
3014,,27.5
3014,,28.2
3014,,28
3014,,30.3
3014,,28.3
3014,,27.7
3014,,-
3014,,28.3
3014,,30
3014,,32.1
3014,,28.3
3014,,27.7
3014,,28.3
3014,,27.9
3014,,27.9
3014,,28.6
3014,,28.5
3014,,28.7
3014,,28.4
3014,,28.5
3014,,28.7
3014,,29.1
3014,,28.3
3014,,28.3
3014,,28.3
3014,,28.1
3014,,28.3
3014,,29.1
3014,,30.6
3014,,30.4
3014,,30.3
3014,,29.9
3014,,29.4
3014,,29.4
3014,,29.5
3014,,30.1
3014,,30.4
3014,,30.4
3014,,29.7
3014,,30.4
3014,,30
3014,,29.7
3014,,30.5
3014,,30.4
3014,,30.7
3014,,30.4
3014,,30.3
3014,,31.2
3014,,33.7
3014,,30.1
3014,,29.9
3014,,30.1
3014,,30.6
3014,,29.9
3014,,30
3014,,29.9
3014,,30.3
3014,,30.6
3014,,30.8
3014,,30.1
3014,,29.8
3014,,30
3014,,31.2
3014,,31.4
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,-
3014,,30.8
3014,,30.7
3014,,30.7
3014,,30.1
3014,,30.8
3014,,30.1
3014,,30.1
3014,,30.6
